Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_1,Tranche_1,Tranche_0,Tranche_1,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_2,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_1,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_1,Tranche_1,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_3,Tranche_2,Tranche_0,Tranche_2,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_1,Tranche_1,Tranche_0,Tranche_1,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_2,Tranche_1,Tranche_0,Tranche_2,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_2,Tranche_3,Tranche_0,Tranche_3,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_1,Tranche_2,Tranche_0,Tranche_2,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_0,Tranche_1
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_1,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_3,Tranche_4,Tranche_0,Tranche_4,Tranche_0
Tranche_1,Tranche_4,Tranche_1,Tranche_0,Tranche_2,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_1
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_1,Tranche_1,Tranche_0,Tranche_2,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_2,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_2,Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_1,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_1,Tranche_1,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_3,Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_1,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_1,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_1,Tranche_1,Tranche_0,Tranche_1,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_1,Tranche_1,Tranche_0,Tranche_1,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_1,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_2,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_4,Tranche_2,Tranche_0,Tranche_1,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_2,Tranche_1,Tranche_3,Tranche_0,Tranche_4
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_1,Tranche_0
Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_1,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_1,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_1,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_1,Tranche_2,Tranche_0,Tranche_2,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_1,Tranche_1,Tranche_0,Tranche_1,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_2,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_1,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_1,Tranche_1,Tranche_0,Tranche_2,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_2,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_2,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_2,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_3,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_1,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_1,Tranche_0
Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_1,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_1,Tranche_0,Tranche_2,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_1,Tranche_0,Tranche_0,Tranche_1,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_1,Tranche_1,Tranche_0,Tranche_4,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0,Tranche_0
